ENCODED_MCT,ds,yhat,yhat_lower,yhat_upper
003AC99735,2024-10-01,0.25,0.2499976621046615,0.2500023378953385
003AC99735,2024-11-01,0.25,0.24999669371670488,0.2500033062832951
003AC99735,2024-12-01,0.41699997999671506,0.416995930643206,0.4170040293502241
00F54829E1,2024-10-01,0.417,0.2877250386328438,0.5462749613671561
00F54829E1,2024-11-01,0.417,0.2341775963593098,0.5998224036406902
00F54829E1,2024-12-01,0.417,0.19308919876558173,0.6409108012344182
00FDB35E9C,2024-10-01,0.583,0.5829902176008362,0.5830097823991637
00FDB35E9C,2024-11-01,0.583,0.5829861655984301,0.5830138344015698
00FDB35E9C,2024-12-01,0.583,0.5829830563876285,0.5830169436123714
01EDD97C21,2024-10-01,0.583,0.43186282268320225,0.7341371773167977
01EDD97C21,2024-11-01,0.583,0.42520815439210685,0.740791845607893
01EDD97C21,2024-12-01,0.583,0.385125703240238,0.7808742967597619
01FD0FCC3D,2024-10-01,0.583,0.4296168315583523,0.7363831684416476
01FD0FCC3D,2024-11-01,0.583,0.3660834429500649,0.799916557049935
01FD0FCC3D,2024-12-01,0.583,0.31733255923317094,0.848667440766829
0220D6AA93,2024-10-01,0.25,0.24999803480672503,0.25000196519327494
0220D6AA93,2024-11-01,0.25,0.24999722079701786,0.25000277920298214
0220D6AA93,2024-12-01,0.25,0.24999659618540107,0.25000340381459896
029F2B4A59,2024-10-01,0.583,0.4328205594222417,0.7331794405777583
029F2B4A59,2024-11-01,0.583,0.3706141983453298,0.7953858016546701
029F2B4A59,2024-12-01,0.583,0.3228815786670515,0.8431184213329483
02A32AE992,2024-10-01,0.583,0.5829980348428622,0.5830019651571378
02A32AE992,2024-11-01,0.583,0.5829972208481236,0.5830027791518764
02A32AE992,2024-12-01,0.583,0.5829965962479925,0.5830034037520074
02FE4FD151,2024-10-01,0.19763514752428832,0.07889740706457411,0.31637288798400254
02FE4FD151,2024-11-01,0.1952701879541105,0.07659162055468363,0.3139487553535374
02FE4FD151,2024-12-01,0.1929335281769535,0.07431275461993302,0.31155430173397397
035ADB2AA8,2024-10-01,0.917,0.9169902209324748,0.9170097790675252
035ADB2AA8,2024-11-01,0.917,0.9169861703100786,0.9170138296899215
035ADB2AA8,2024-12-01,0.917,0.9169830621581958,0.9170169378418043
036B3FD49B,2024-10-01,0.7542636290369725,0.6456270863690089,0.8629001717049362
036B3FD49B,2024-11-01,0.778538269185509,0.6696792043623446,0.8873973340086733
036B3FD49B,2024-12-01,0.8035941456705943,0.6944985046235385,0.9126897867176501
03BE2D577F,2024-10-01,0.9839690941556802,0.9839165401406895,0.984021648170671
03BE2D577F,2024-11-01,1.05,1.05,1.05
03BE2D577F,2024-12-01,1.05,1.05,1.05
0487117D58,2024-10-01,0.45757813089941385,0.2735184861651315,0.6416377756336962
0487117D58,2024-11-01,0.4715871637628128,0.2740278311537664,0.6691464963718592
0487117D58,2024-12-01,0.4764235866688916,0.2763529210296928,0.6764942523080905
055A2785B9,2024-10-01,0.583,0.5829980348428622,0.5830019651571378
055A2785B9,2024-11-01,0.583,0.5829972208481236,0.5830027791518764
055A2785B9,2024-12-01,0.583,0.5829965962479925,0.5830034037520074
05EE42C739,2024-10-01,0.3335000000000157,0.21477073875054734,0.45222926124948404
05EE42C739,2024-11-01,0.29175,0.15900665046393356,0.42449334953606643
05EE42C739,2024-12-01,0.31262500000001175,0.15278084018558705,0.4724691598144365
06A87DAA45,2024-10-01,0.7107406407081112,0.3353655662840485,1.05
06A87DAA45,2024-11-01,0.8381146625895796,0.4362225050023596,1.05
06A87DAA45,2024-12-01,0.7594557280037257,0.2657713140958839,1.05
085F6E716F,2024-10-01,0.7112281778861603,0.6218407494370657,0.800615606335255
085F6E716F,2024-11-01,0.7076188264738179,0.6182626540178737,0.7969749989297621
085F6E716F,2024-12-01,0.704027791852096,0.6147025697288274,0.7933530139753645
08A8D396B4,2024-10-01,0.417,0.4169977002942858,0.4170022997057142
08A8D396B4,2024-11-01,0.417,0.4169967477249895,0.41700325227501045
08A8D396B4,2024-12-01,0.41699999417501027,0.4169960109678708,0.4170039773821497
08D893CAA8,2024-10-01,0.75,0.7499980348428622,0.7500019651571378
08D893CAA8,2024-11-01,0.75,0.7499972208481236,0.7500027791518764
08D893CAA8,2024-12-01,0.75,0.7499965962479925,0.7500034037520075
0961D33241,2024-10-01,0.917,0.8419081442502986,0.9920918557497015
0961D33241,2024-11-01,0.917,0.8108040791750081,1.023195920824992
0961D33241,2024-12-01,0.917,0.7869370906068839,1.047062909393116
09A5C8DB83,2024-10-01,0.583,0.5829980348428622,0.5830019651571378
09A5C8DB83,2024-11-01,0.583,0.5829972208481236,0.5830027791518764
09A5C8DB83,2024-12-01,0.583,0.5829965962479925,0.5830034037520074
0AD9FBF8D6,2024-10-01,0.5306422800778406,0.4369232406323674,0.6243613195233139
0AD9FBF8D6,2024-11-01,0.5273881971140068,0.43369476637873783,0.6210816278492757
0AD9FBF8D6,2024-12-01,0.52415406931834,0.4304859410467705,0.6178221975899094
0AF7BD60A5,2024-10-01,0.75,0.7499980348428622,0.7500019651571378
0AF7BD60A5,2024-11-01,0.75,0.7499972208481236,0.7500027791518764
0AF7BD60A5,2024-12-01,0.75,0.7499965962479925,0.7500034037520075
0C02E54954,2024-10-01,0.5652538572258607,0.42598336733205,0.7045243471196715
0C02E54954,2024-11-01,0.5652538572258607,0.41958834484926205,0.7109193696024594
0C02E54954,2024-12-01,0.5652538572258607,0.41346250820816466,0.7170452062435568
0C074FD60A,2024-10-01,0.37930410227166916,0.25819016161562913,0.5004180429277092
0C074FD60A,2024-11-01,0.36346424948021394,0.2427050173399958,0.48422348162043205
0C074FD60A,2024-12-01,0.34828587368031333,0.2278532632301103,0.46871848413051637
0C1B547B6E,2024-10-01,0.417,0.41699803480672504,0.4170019651932749
0C1B547B6E,2024-11-01,0.417,0.41699722079701784,0.4170027792029821
0C1B547B6E,2024-12-01,0.417,0.416996596185401,0.41700340381459894
0C8BE8ECAD,2024-10-01,0.5995777624072842,0.43703436314983723,0.7621211616647312
0C8BE8ECAD,2024-11-01,0.5995777624072842,0.4317997264941277,0.7673557983204408
0C8BE8ECAD,2024-12-01,0.5995777624072842,0.42672354051037176,0.7724319843041967
0C9C887E27,2024-10-01,0.583,0.40910075953677194,0.756899240463228
0C9C887E27,2024-11-01,0.583,0.33706933565052277,0.8289306643494772
0C9C887E27,2024-12-01,0.583,0.2817976801200515,0.8842023198799485
0CB94CB82A,2024-10-01,0.48902427789499325,0.37810375686188186,0.5999447989281047
0CB94CB82A,2024-11-01,0.4938401509784915,0.3828622500462524,0.6048180519107306
0CB94CB82A,2024-12-01,0.49870345040584363,0.3876670644022764,0.6097398364094109
0DE3499749,2024-10-01,0.7499997356194479,0.7499914003883816,0.7500080708505141
0DE3499749,2024-11-01,0.7499997356194479,0.7499879478226285,0.7500115234162673
0DE3499749,2024-12-01,0.7499997356194479,0.7499852985757482,0.7500141726631475
0E47B24887,2024-10-01,0.583,0.5829916862756237,0.5830083137243762
0E47B24887,2024-11-01,0.583,0.5829882426182332,0.5830117573817667
0E47B24887,2024-12-01,0.583,0.5829856002069801,0.5830143997930198
0E614A7B1A,2024-10-01,0.6080500004439275,0.494870799903765,0.7212292009840902
0E614A7B1A,2024-11-01,0.6080500004439275,0.4948707998070807,0.7212292010807744
0E614A7B1A,2024-12-01,0.6080500004439275,0.4948707997103964,0.7212292011774587
0E7F1F5130,2024-10-01,0.250000570963756,0.24999116797873833,0.25000997394877367
0E7F1F5130,2024-11-01,0.417,0.4169867021710612,0.41701329782893876
0E7F1F5130,2024-12-01,0.417,0.41698371355220654,0.4170162864477934
0EE4BD7D7A,2024-10-01,0.6050993755096542,0.474117183020512,0.7360815679987964
0EE4BD7D7A,2024-11-01,0.6064245584882695,0.4754283928046381,0.7374207241719009
0EE4BD7D7A,2024-12-01,0.6077526436512166,0.47674244500293705,0.7387628422994962
0F646F50F7,2024-10-01,0.417,0.26772609840481304,0.566273901595187
0F646F50F7,2024-11-01,0.417,0.20589482385573982,0.6281051761442602
0F646F50F7,2024-12-01,0.417,0.15845001819309928,0.6755499818069006
0FA542A8DB,2024-10-01,0.8056666674517414,0.6377595723035996,0.9735737625998833
0FA542A8DB,2024-11-01,0.8798888886271973,0.7028992697206745,1.05
0FA542A8DB,2024-12-01,0.8304074081924822,0.6104523574212573,1.05
1.71E+17,2024-10-01,0.75,0.7499980348428622,0.7500019651571378
1.71E+17,2024-11-01,0.75,0.7499972208481236,0.7500027791518764
1.71E+17,2024-12-01,0.75,0.7499965962479925,0.7500034037520075
11191365FD,2024-10-01,0.9145920428334307,0.7814210940076931,1.0477629916591682
11191365FD,2024-11-01,0.9176145504719243,0.7844219185108334,1.05
11191365FD,2024-12-01,0.9206470467742123,0.7874325916902797,1.05
120283327E,2024-10-01,0.75,0.7499913171055673,0.7500086828944327
120283327E,2024-11-01,0.75,0.7499877205329327,0.7500122794670673
120283327E,2024-12-01,0.75,0.7499849607856859,0.7500150392143141
